rock_type,abbrev,岩石属性,density,density_unit,det_den,vp,dvp,vs,dvs,pressure,pressure_unit,temperature,source,method
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
,,,,kg/m3,,,,,,,GPa,,,compiled
