distance_km,depth_km,vp_insitu_km_s,h_whole_km
55.0,26.21389251167651,7.002171374832274,29.348769457418342
55.0,29.04876945741834,6.97629792467909,29.348769457418342
60.0,9.007180300885379,7.0040645915527975,28.690601002951254
60.0,11.776240401180504,7.014042802114295,28.690601002951254
60.0,14.54530050147563,7.004061806028657,28.690601002951254
60.0,17.314360601770755,6.99463084365375,28.690601002951254
60.0,20.08342070206588,7.004215945504864,28.690601002951254
60.0,22.852480802361004,6.968699074024628,28.690601002951254
60.0,25.62154090265613,6.971595132149779,28.690601002951254
60.0,28.390601002951254,6.964461159112182,28.690601002951254
65.0,6.341528529526635,6.884749286300163,19.805095098422115
65.0,8.222038039368847,6.871953456560083,19.805095098422115
65.0,10.102547549211058,6.8544631073781135,19.805095098422115
65.0,11.98305705905327,6.85741848792453,19.805095098422115
65.0,13.86356656889548,6.870860257055301,19.805095098422115
65.0,15.744076078737692,6.874648263687508,19.805095098422115
65.0,17.624585588579905,6.886044169559955,19.805095098422115
65.0,19.505095098422114,6.894542402438617,19.805095098422115
70.0,6.1321614149914,6.8615007764104385,19.107204716637998
70.0,7.9428818866552,6.887883575365122,19.107204716637998
70.0,9.753602358319,6.872501450711054,19.107204716637998
70.0,11.5643228299828,6.874858162770403,19.107204716637998
70.0,13.375043301646599,6.870082994341623,19.107204716637998
70.0,15.185763773310399,6.873324371331126,19.107204716637998
70.0,16.996484244974198,6.885391330775356,19.107204716637998
70.0,18.807204716637997,6.87206985685303,19.107204716637998
75.0,5.716204774444198,6.866390854476976,17.720682581480656
75.0,7.388273032592263,6.878421930560352,17.720682581480656
75.0,9.060341290740329,6.881382810515215,17.720682581480656
75.0,10.732409548888395,6.901013935743795,17.720682581480656
75.0,12.40447780703646,6.8791326466943135,17.720682581480656
75.0,14.076546065184527,6.887132802224719,17.720682581480656
75.0,15.748614323332589,6.867118956565775,17.720682581480656
75.0,17.420682581480655,6.8566617542070425,17.720682581480656
80.0,5.265232485665146,6.920390675194941,16.217441618883814
80.0,6.7869766475535265,6.882963406039176,16.217441618883814
80.0,8.308720809441908,6.900852924418854,16.217441618883814
80.0,9.83046497133029,6.8779269356211215,16.217441618883814
80.0,11.352209133218672,6.897911945696806,16.217441618883814
80.0,12.873953295107054,6.889323488919734,16.217441618883814
80.0,14.395697456995432,6.880795430338716,16.217441618883814
80.0,15.917441618883814,6.880156942581135,16.217441618883814
85.0,4.9817818456855925,6.919049627478715,15.272606152285304
85.0,6.409042460914122,6.90789914592396,15.272606152285304
85.0,7.836303076142652,6.905368150043692,15.272606152285304
85.0,9.263563691371182,6.9208714417945565,15.272606152285304
85.0,10.690824306599712,6.935846467705177,15.272606152285304
85.0,12.118084921828242,6.916914257837495,15.272606152285304
85.0,13.545345537056773,6.911667684407658,15.272606152285304
85.0,14.972606152285303,6.914618243842568,15.272606152285304
90.0,4.945900261256025,6.913958902082417,15.153000870853413
90.0,6.361200348341366,6.93027842659036,15.153000870853413
90.0,7.776500435426707,6.9202609725484,15.153000870853413
90.0,9.191800522512048,6.931657900408031,15.153000870853413
90.0,10.607100609597389,6.913540574967963,15.153000870853413
90.0,12.02240069668273,6.894761066557875,15.153000870853413
90.0,13.437700783768072,6.891149717764791,15.153000870853413
90.0,14.853000870853412,6.925491696559734,15.153000870853413
95.0,4.678549858117496,6.904675705336813,14.26183286039165
95.0,6.00473314415666,6.925043040315964,14.26183286039165
95.0,7.330916430195825,6.892452916243151,14.26183286039165
95.0,8.65709971623499,6.893232495818818,14.26183286039165
95.0,9.983283002274154,6.909920897201171,14.26183286039165
95.0,11.309466288313319,6.8956974698092015,14.26183286039165
95.0,12.635649574352485,6.89860302450149,14.26183286039165
95.0,13.961832860391649,6.8949349277384515,14.26183286039165
100.0,4.140636182319841,6.95075321717257,12.468787274399467
100.0,5.287514909759787,6.955864292172485,12.468787274399467
100.0,6.434393637199733,6.922005789804204,12.468787274399467
100.0,7.58127236463968,6.944494062556829,12.468787274399467
100.0,8.728151092079626,6.933430748499889,12.468787274399467
100.0,9.875029819519572,6.927394583381734,12.468787274399467
100.0,11.02190854695952,6.929953340067085,12.468787274399467
100.0,12.168787274399467,6.934952515545233,12.468787274399467
